area,age,site_index,band1_mean,band2_mean,band3_mean,band4_mean,band5_mean,band7_mean,Target
0.4553833823136522,0.5878787878787879,0.2903295160614751,0.0376939930958781,0.0564636439380293,0.0531014737342297,0.4376000154706729,0.2658690998418401,0.1267119148180887,402.61221
0.2662302965535666,0.5454545454545454,0.236226294087192,0.0321006067158376,0.072524194103871,0.0495650698200016,0.6653388148044083,0.3660262331441588,0.1557997681503535,231.54359
0.0506278386321132,0.3333333333333333,0.3297538648267256,0.0273936485316133,0.0476653981264635,0.0388919685251335,0.5237634341021952,0.28791130640184,0.1252111949605959,131.09389
0.0487576810045418,0.5757575757575758,0.1936455671609935,0.0385473489936802,0.062784608378871,0.0526607958763965,0.5439947206335239,0.3125555604942687,0.1462715094862072,231.42148
0.0304568527918781,0.4545454545454545,0.2096642167930947,0.0390800032706843,0.0596311475409837,0.0441838265375699,0.4638216747323669,0.2746244110587611,0.1286189431086141,225.43187000000003
0.0160299225220411,0.696969696969697,0.2455209930222299,0.0664416124472893,0.0530225409836066,0.0542999888424681,0.3620765508139023,0.3085274246599701,0.1184954376347455,356.26175
0.0427464600587763,0.696969696969697,0.159588680281924,0.0374259715684098,0.0695440573770493,0.0627301240965497,0.5504472796597755,0.3488643434972018,0.1737674502794303,166.11194
0.028853860539674,0.2242424242424242,0.3276942371160546,0.0353233888960272,0.0222848360655738,0.037811636066102,0.2615486141663,0.0358365188016714,0.0,122.69873
0.0499599251936949,0.696969696969697,0.2806009913927721,0.0360382670046373,0.0584016393442624,0.0455227303720418,0.5262648482182137,0.2870255133789673,0.1359206668843067,428.33499000000006
0.0387389794282661,0.303030303030303,0.3145447214793527,0.0223474501178951,0.0242974238875881,0.0362354132980073,0.2529905935097315,0.1457272392466631,0.0908178734081587,163.34637
0.1605663905957788,0.4363636363636363,0.2014779321623288,0.041117172259926,0.0558294911202188,0.0591727998655588,0.406156816737545,0.2626020461078037,0.1394244599665778,115.9448
0.0817526048624098,0.1696969696969697,0.3605528806063532,0.0374427922297889,0.0475589139344263,0.0461921822892777,0.423919929608447,0.2643584985332033,0.1209274061911117,119.40618
0.141063318193962,0.2242424242424242,0.3544593002871397,0.0312116716700345,0.0554666154371589,0.0440205959775035,0.6251344283130489,0.3473364299048803,0.1514889504458927,201.33607
0.0475554368153887,0.7575757575757576,0.229063991384764,0.049831209335467,0.0865778688524595,0.100789705317184,0.0893826074204443,0.3295709618632755,0.2310758002320773,349.24341
0.0506278386321132,0.4666666666666667,0.1723940251820866,0.0513380602506748,0.0600665983606561,0.0637219047146775,0.3497213667693223,0.2675446150768977,0.1375739788414856,65.637
0.0988511888859203,0.1515151515151515,0.3486332922603191,0.0389786480034001,0.056224385245902,0.0508859747916066,0.4258970974765067,0.2582665467699699,0.113900625247549,92.44769
0.1363879241250334,0.4545454545454545,0.2096642167930947,0.0389578532297174,0.0557395345433254,0.0485817537160781,0.4826456539500967,0.2784354641047469,0.1262200130861222,150.28958
0.0792145337964199,0.4666666666666667,0.2121771680232135,0.0369879335116637,0.0443255315061479,0.0455870411464982,0.3956156511218653,0.243857613732332,0.1111167451572339,207.95245
0.1003205984504408,0.1696969696969697,0.3605528806063532,0.0336413227581211,0.0396004098360653,0.0446714520081495,0.3859265776995645,0.2452051293448326,0.1121860242615046,131.3468
0.2419182473951376,0.4363636363636363,0.3011446941128176,0.036212207934807,0.0473261689642324,0.0464784462404194,0.4512458504979412,0.2721510851469639,0.1226584692091398,224.32019
0.1007213465134918,0.5151515151515151,0.2274139912629029,0.0321394779921338,0.0400825161007024,0.0446699761441338,0.327776381119978,0.2105365715047667,0.1063189716912175,211.62135
0.1371894202511354,0.4666666666666667,0.2450248440090094,0.0424444436172174,0.0558725342280669,0.0588120457205416,0.4378344928278925,0.2591686416081927,0.1281784293236263,331.28796
0.3306171520170985,0.6484848484848484,0.2471683818334951,0.0502827112987995,0.0718048964624679,0.0732286439292264,0.4398754254752574,0.3026255842624598,0.1538389041136905,371.19333
0.2588832487309644,0.5151515151515151,0.2773941278936367,0.0500291717976035,0.0635133556226636,0.0690962246870291,0.3891075760967179,0.3007299479251971,0.1609046713441744,262.80963
0.5236441357200108,0.6666666666666666,0.3157986728275027,0.0435145998587808,0.0591210115570629,0.0574159279492284,0.3927054168569995,0.2732816352513566,0.1348061985349739,579.66986
0.2323002938819129,0.6363636363636364,0.3541652667140416,0.0386833160064946,0.0543865266393443,0.0501307910690156,0.475169379674439,0.2924484954218156,0.1340559637208729,355.69028
0.1223617419182474,0.6666666666666666,0.2784640688884626,0.0352993593797718,0.0351178278688525,0.0360335151007454,0.2930174093394501,0.1431055776386472,0.0646696400577561,413.66782
0.2721079348116484,0.5454545454545454,0.2791813088654691,0.0378937039944765,0.0479616048317513,0.0466110791029868,0.4027091485863793,0.2370859865906194,0.1068796388554931,370.8707
0.0395404755543681,0.4545454545454545,0.2285520004205951,0.0388837622212614,0.0547131147540984,0.0593332754794643,0.1886053673559172,0.1648479864876881,0.0886291571179687,242.16302
0.0396740582420518,0.7090909090909091,0.2563574097330857,0.0485930217617308,0.0820099043715847,0.0635152837525675,0.6784474751918655,0.4682082851809039,0.2043125098988615,275.95175
0.1803366283729628,0.2727272727272727,0.2813499152716755,0.0381518632053036,0.0681672643442622,0.0579926006081744,0.5388515282927936,0.323671627954229,0.141102937543549,111.39704
0.2467272241517499,0.6363636363636364,0.2623435781431214,0.0411019869406251,0.0747342469262299,0.0617817338804655,0.5979120838832688,0.3665513323406529,0.1658790674221585,263.81281
0.0842906759283996,0.4969696969696969,0.2110738022527602,0.0440327535656301,0.0807889344262294,0.0679865613726245,0.6214792002737439,0.3659769757311771,0.1748017803406176,150.42955
0.0766764627304301,0.7393939393939394,0.3242603636824493,0.0357906294898904,0.0715363160291444,0.0602093483588095,0.4475159277183017,0.2451421607846622,0.1157156755953051,496.89902
0.2440555703980764,0.5454545454545454,0.2527513638875242,0.0404589278189015,0.0798504773914612,0.0680377852067472,0.5682296878953279,0.3528628674197154,0.1692536225261454,123.36276
0.0969810312583489,0.2545454545454545,0.2571883287647004,0.0419675501407561,0.1013575819672133,0.0727843001128152,0.8109766827980642,0.4497149746644151,0.186945461715242,101.03801
0.1632380443494523,0.5454545454545454,0.2527513638875242,0.0303409051087452,0.0670407973174366,0.0524065894805884,0.6621005479342499,0.3783593895214956,0.1608089401378537,158.60977
0.0848250066791343,0.5454545454545454,0.3147940145975744,0.0331092406124574,0.0769854048176651,0.0545580542073889,0.6448099697424063,0.3773702787186554,0.1666076170625139,260.66217
0.2073203312850654,0.6363636363636364,0.2683676976004841,0.040075990311129,0.0845175111773478,0.065333097409762,0.6652993640763087,0.4051305570596175,0.1814071531563664,270.50241
0.0721346513491851,0.6363636363636364,0.3541652667140416,0.0371456272120924,0.0588627049180329,0.046812045175607,0.6080363689690584,0.3421137434438637,0.1484198992174642,276.64713
0.0597114613946032,0.4242424242424242,0.1959200186900203,0.0363045941431394,0.0653176229508198,0.0468616342065136,0.3178618565772107,0.2746077429104829,0.1330407041201889,132.556
0.1601656425327277,0.5757575757575758,0.2824111518978482,0.0366639446362369,0.0494225037257828,0.0466768023640443,0.4015518137823448,0.2188467257695659,0.0956003066553556,436.67636
0.1842105263157895,0.3939393939393939,0.2010237382060157,0.0357439054305037,0.0606798000496769,0.0608367247346708,0.3785456856288341,0.2986073509564508,0.1557371967128282,184.62041
0.0878974084958589,0.0606060606060606,0.237905018625608,0.0552745622539683,0.1177211407103824,0.0987028335998742,0.6361758811164893,0.4804038136723259,0.2504694888793349,2.3863
0.0689286668447769,0.103030303030303,0.2417704546570287,0.0633140207221202,0.1467004994877052,0.1198969787882923,0.7194786625604928,0.4973567094852882,0.2704389276583084,6.03391
0.103526582954849,0.6363636363636364,0.2010016291096371,0.0558566105366093,0.0944196428571434,0.0941058123657337,0.20987995726227,0.2538011315291507,0.1674922067385678,223.24734
0.2105263157894737,0.1696969696969697,0.4544700588867948,0.0419662854293747,0.0657798440774072,0.0702421165791514,0.3563820461845315,0.223961637024379,0.123766729699395,70.92358
0.0702644937216136,0.5151515151515151,0.164243428462798,0.0293582839810452,0.0316342213114757,0.0445337047000757,0.2745596454351385,0.1650609683823751,0.0775101089602076,207.68356
0.4563184611274379,0.4969696969696969,0.2485219111590354,0.0371351142987305,0.0575675589139343,0.0551445520250924,0.3791015911423975,0.2555883439639081,0.1221729658444816,157.52602
0.4496393267432541,0.3939393939393939,0.301148698122398,0.0388194479277535,0.0672537970106074,0.0651337335945996,0.5497131716743027,0.3610713109139122,0.1712804949117229,211.2011
0.3189954581886187,0.4848484848484848,0.2272634056852061,0.0337990164585498,0.0697137551229507,0.0575573683101301,0.5808549640709767,0.3516187550004448,0.1600973239941947,179.30397
0.1040609137055837,0.4545454545454545,0.2285520004205951,0.0286511932156668,0.0497011612021861,0.0432498997888331,0.3412988219191463,0.2046681927282427,0.0923204225238298,269.073
0.1900881645738712,0.5454545454545454,0.2468658179791172,0.0307290396213153,0.0623342574734817,0.053031093051629,0.5086790369469381,0.3080528726736514,0.1366821543650153,170.14851000000002
0.0512957520705316,0.5151515151515151,0.2651317615100478,0.0397528297258468,0.0530993852459017,0.0415060188686263,0.4475729579117159,0.2443550537825603,0.0990435679215461,340.67673
0.1723216671119423,0.4969696969696969,0.288144371354828,0.0336413227581211,0.0818327356557381,0.0508101607924325,0.6585313095761856,0.3726706262778919,0.1605894388436187,238.55029
0.0364680737376436,0.2121212121212121,0.3427865678361044,0.0292258991461177,0.0545594262295083,0.0239886937009534,0.5240871095468543,0.2884006356120547,0.1237317335695051,102.46546
0.05196366550895,0.1818181818181818,0.3379873271355907,0.0132112277914702,0.0089971823770489,0.0184409208683042,0.3976572811262648,0.1094680638278961,0.0387631351837066,237.3185
0.0781458722949505,0.4545454545454545,0.3431385725044313,0.0341905688439682,0.0574920541987286,0.0574423141682691,0.5560214406924241,0.3194569676034684,0.1549951512480132,204.12573
0.0451509484370825,0.3939393939393939,0.2688257214790046,0.0211659989019848,0.0222848360655738,0.0339684861708593,0.4730898958791598,0.212268868343853,0.092410926404184,181.74338
0.0965802831952978,0.4424242424242424,0.2899282446665722,0.0610169491525423,0.0918865266393444,0.1092694296021722,0.3565112186537615,0.3415928638101169,0.2233668089947923,286.61053
0.0300561047288271,0.1878787878787878,0.3390927819545207,0.0124052377670571,0.0360687756147541,0.0329147192640988,0.3126374835019798,0.1984551404569297,0.0849685983857986,78.54082
0.0650547689019503,0.3696969696969697,0.3788217836226259,0.0121669450641874,0.0057633196721311,0.0129923260974675,0.1972136676932116,0.0286025424482176,0.0206348847206825,508.8725
0.144803633449105,0.696969696969697,0.3307082118058396,0.0466493008912616,0.0800204918032786,0.0828012843559009,0.3770420882827409,0.2990015779180375,0.1757746970544216,307.88422
0.6851456051295752,0.0606060606060606,0.1651436342688904,0.0619296366706099,0.1218707010202918,0.1067559939657434,0.6364395246929343,0.4953808636913809,0.2582859591253819,13.73432
0.2924125033395672,0.5454545454545454,0.2345122298120448,0.0450464625062274,0.0867972647897361,0.0741248209809039,0.5703896401996964,0.3876170635457434,0.1871136808841609,319.73059
0.0829548490515629,0.4181818181818181,0.2721542720519087,0.0395811188076019,0.033347207991803,0.0564540123724631,0.2127694676638803,0.2149566072539784,0.1356588520875687,226.84064
0.1192893401015228,0.2424242424242424,0.3696249217912477,0.0230232802625891,0.0152514515027321,0.0192983978610595,0.2554076844112053,0.1219136145435153,0.0458256701327497,141.97942
0.1095378039006144,0.6666666666666666,0.2896183691425256,0.0354215094207387,0.0493019979508195,0.0595564261185429,0.3018184484528509,0.2195028446973083,0.1211281308686108,433.3244
0.1291744589901148,0.3939393939393939,0.2156690125520478,0.0272775058697096,0.0466444672131148,0.0447912921661731,0.4243584103240958,0.2948845452929169,0.1347085613438533,105.37344
0.2146673791076676,0.6666666666666666,0.3231838073674473,0.035338340595031,0.0527527322404373,0.0586935769807722,0.3471613628586802,0.2498377633567425,0.1297748069519909,246.64589
0.1985038738979428,0.6545454545454545,0.3035552819675772,0.0308758081372694,0.0445425506268082,0.0477695510223726,0.3912308170078398,0.2557815596680474,0.1229103538150332,456.28815
0.0,0.0969696969696969,0.4875778214079421,0.0487799179992757,0.0537909836065575,0.0795903946047136,0.5662120545534536,0.3750333362965601,0.1179136269753278,59.95886
0.0116216938284798,0.0969696969696969,0.4875778214079421,0.0269130582064969,0.0380379098360656,0.0550438243060636,0.6216454025516938,0.4451645701840169,0.1846764001435129,59.95886
0.0737376436013892,0.2484848484848484,0.3512595743702998,0.0304173626604681,0.0621798155737709,0.0486592365768695,0.4637410177445359,0.2949012134411951,0.1310528510338448,187.0354
0.0025380710659898,0.0969696969696969,0.282770990497963,0.0142975621722015,0.0545594262295083,0.0297534185438181,0.4551253849538055,0.1805160458707443,0.0847504193885169,36.7
0.7055837563451777,0.6545454545454545,0.3035552819675772,0.0473073800651796,0.0754848125853828,0.0816708094169571,0.4610146435205542,0.3584085946528573,0.1897637081055917,273.77289
0.1227624899812984,0.3333333333333333,0.2260806560726376,0.0469109556238247,0.0816854508196723,0.0718379761063522,0.543667204379921,0.3356909503066931,0.1597716716389924,77.28358
0.0285866951643067,0.4,0.2835465497449446,0.0142975621722015,0.0222848360655738,0.0044630127815727,0.0,0.0940083562983377,0.0958048219174539,250.31923
0.3020304568527919,0.5151515151515151,0.2316430958166456,0.0345085123579269,0.0586829114048162,0.0520631439196463,0.4609583692062207,0.2923034944945644,0.1348988793123483,172.34178
0.0854929201175527,0.6787878787878788,0.220970321236466,0.0968706561226042,0.1163870389344262,0.1598213141919676,0.2233648628831193,0.2801429571517466,0.250364439732496,284.2897
0.1029922522041143,0.5454545454545454,0.2345122298120448,0.0538494784426872,0.0858307718579233,0.0936612821243945,0.4915921200567046,0.3501908502978024,0.1778320441917514,319.73059
0.1214266631044616,0.6363636363636364,0.2802282703270509,0.0629106085308117,0.0831137782982046,0.0931152124388185,0.3621114672588517,0.2514390168014921,0.1522727786953866,511.16418
0.7253539941223617,0.3939393939393939,0.2156690125520478,0.0460069065537255,0.0831139789150129,0.0780831490600594,0.5038041926196919,0.3857969027071439,0.1999202221904283,173.97252
0.0718674859738178,0.3757575757575757,0.3594489925737808,0.022591082713266,0.0226263661202182,0.0255796751091993,0.338539375274967,0.2017957151746846,0.0984714541064516,263.74127000000004
0.0187015762757146,0.2484848484848484,0.225831711129162,0.0489200901774348,0.0648053278688523,0.0633499869828797,0.5064525590262515,0.3238621210774311,0.1661069432637633,115.84508
0.098183275447502,0.0909090909090909,0.4267795472405237,0.0487265190742628,0.0920057572209216,0.0746078776898359,0.6778608789167533,0.4195769782710873,0.2031996815741024,28.90721
0.0649211862142666,0.3939393939393939,0.3779903423288921,0.0204931724468224,0.01688012295082,0.0200587630016243,0.1936354304150154,0.0642557116188106,0.0376043622870333,529.0011
0.070932407160032,0.6666666666666666,0.3157986728275027,0.031370533471948,0.0447745901639348,0.0351338283971583,0.337380847631619,0.1323784336385456,0.0583556091395988,521.69708
0.238445097515362,0.6666666666666666,0.3259857436368454,0.0384952850417933,0.059085919203747,0.0549198517287975,0.3589948253828596,0.201367899368833,0.0996253785809638,535.9845
0.1552230830884317,0.7272727272727273,0.316096362235435,0.0340618392925977,0.0490949453551914,0.0463795186282574,0.4852617685877695,0.241229775980089,0.1099191175440691,362.20102
0.1401282393801763,0.696969696969697,0.2906225051103348,0.0362753274246223,0.0617287425689064,0.0544593821560959,0.4611323564249231,0.2829427328827255,0.1341851448678348,496.47852
0.1955650547689019,0.4848484848484848,0.2510618459319785,0.0317069466995292,0.0478654371584701,0.0494815880060663,0.4381629759984337,0.2778302515779178,0.1324007123948294,271.49503
0.1055303232701042,0.4848484848484848,0.2510618459319785,0.0280544602286475,0.0517271662763469,0.0429724373540005,0.4511407202564277,0.2671237443328299,0.1178138880051417,310.28445
0.084958589366818,0.7393939393939394,0.2756159994652036,0.0285203658493848,0.038353825136612,0.0414729595146891,0.2488439165077958,0.0964085696506357,0.0595644823986113,499.5884400000001
0.004942559444296,0.2727272727272727,0.2928271476027646,0.0197642771203962,0.051485655737705,0.0405390327659522,0.3022437307523097,0.114260156458352,0.0850413247182258,161.1727
0.1659096981031258,0.6666666666666666,0.2750505636775052,0.0264748976216228,0.0436158360082539,0.0372177814127655,0.4059420561840255,0.2019690017512058,0.093473510673773,463.83139000000006
0.1464066257013091,0.7333333333333333,0.2856986178507103,0.0305575348386264,0.0472921545667447,0.0450339242102504,0.3934510715856972,0.2001130259197664,0.0880528875124496,444.64804
0.1029922522041143,0.3939393939393939,0.2156690125520478,0.0440571938428468,0.0725784205548552,0.0681944538483472,0.5257030694778178,0.3473898534570605,0.1739613871659028,90.32139
0.0840235105530323,0.5454545454545454,0.3303690896031191,0.0300969691103903,0.0364461358313814,0.0393834312421525,0.3402363144994016,0.2543618956605662,0.1279706398024057,243.12361
0.0398076409297355,0.5454545454545454,0.3461187742438428,0.0466773353268931,0.0470671106557378,0.062017281777271,0.2724373075230972,0.1992052071295228,0.1040956238141566,295.51785
0.065989847715736,0.4242424242424242,0.1959200186900203,0.0332628578770923,0.0515240778688525,0.0482749215873449,0.4509678838539376,0.2891006978398083,0.1467714356824475,132.556
0.1180870959123697,0.5454545454545454,0.3461187742438428,0.0391080377063158,0.0511506935687268,0.0492075768224684,0.4044976141324594,0.2607475365331632,0.1243135442289229,295.51785
0.0999198503873898,0.5151515151515151,0.0941058889928384,0.0505539721290985,0.1012543224897543,0.0836349999380139,0.3637607237131544,0.2940573884345279,0.1614767000992307,31.9054
0.150146940956452,0.1818181818181818,0.4377998002173306,0.0463449270186879,0.0603483606557375,0.0730021376414395,0.3295749271992125,0.2006464066647182,0.117658738495964,70.26446
0.1627037135987176,0.4242424242424242,0.2052324745371103,0.033701396548761,0.0517161885245903,0.0557132762232995,0.3622588146565287,0.3261147022592495,0.171938902492689,114.05259
0.2270905690622495,0.7393939393939394,0.2751299475196205,0.0346822535420135,0.0575285103349965,0.0498822530021574,0.454519022934637,0.2865790968859063,0.1350627069626294,378.04727
0.1317125300561047,0.4242424242424242,0.2108695977641611,0.0274987776652324,0.0507034909250587,0.0409175918858181,0.511957136572182,0.2952003471737152,0.1273732449288968,143.75526000000002
0.0241784664707453,0.3575757575757576,0.3717151888795772,0.0,0.0230532786885246,0.031241089471009,0.2573691157061152,0.0,0.0073696016859581,486.18185
0.2734437616884851,0.503030303030303,0.2454828678875298,0.045321787909875,0.0599159233365478,0.0637379482246766,0.3676845837323054,0.2298321942342567,0.1255764156014237,313.36615
0.094042212129308,0.5757575757575758,0.2528821035046922,0.0304555914363292,0.0618014157973172,0.0482478730250321,0.5365822767934534,0.309429019953289,0.1371221940491348,208.84711
0.0317926796687149,0.5757575757575758,0.3535832926259025,0.0208389304862808,0.0081113387978145,0.0360346957919572,0.1925502273060579,0.072145301804605,0.0417610762204286,270.026
0.1021907560780123,0.2,0.2407990471153548,0.0335478746393487,0.0416788641686182,0.0396594178129701,0.3326908707463046,0.1574266918964228,0.0684504858349883,67.61561999999999
0.1156826075340635,0.696969696969697,0.1940694699143942,0.0327124895336177,0.0423150108088633,0.0440661207059679,0.3538456703876859,0.2425572749323759,0.1159795860470434,260.52689
0.0492920117552765,0.2121212121212121,0.3095828831724012,0.0519758436612972,0.073975409836066,0.0919132687849452,0.4853644229359128,0.3598319850653395,0.1883127167648737,141.06625
0.0130911033930002,0.2121212121212121,0.2370552981577029,0.0260720251375439,0.0535348360655741,0.0542999888424681,0.3331866842645536,0.116343674993333,0.0442176101157478,41.91458
0.1441357200106866,0.3393939393939394,0.2593907081212804,0.0348880306015099,0.0599023625843785,0.0608282389111998,0.5096555472166874,0.3302411194720557,0.1647528074740989,135.68178999999998
0.0785466203580016,0.2727272727272727,0.3323557747044779,0.0445327010010629,0.0920594262295084,0.0774332717602868,0.8071711394632644,0.4727920259578635,0.2176214287330421,173.05232
0.1056639059577878,0.696969696969697,0.1473125609958633,0.0434247686622682,0.0822860906657745,0.072152039968759,0.3125420867863221,0.2204073468662062,0.1115374570955867,155.43481
0.1028586695164306,0.1515151515151515,0.319852123221828,0.0426908385800557,0.0715266393442624,0.0546867832835378,0.8401143862736471,0.437518890568051,0.1727783721584202,100.32612
0.1464066257013091,0.0909090909090909,0.3414236377924189,0.0366976259368005,0.0615607923497268,0.0531283264455627,0.7065092058234052,0.3749516296873454,0.1591043005884841,39.84597
0.136120758749666,0.3939393939393939,0.2077720611353073,0.0308846032543304,0.0511654713114752,0.0465448153979451,0.5422593733196481,0.3092821213737525,0.136940990392582,168.66856
0.0219075607801228,0.4,0.3155368454184207,0.0046256818792416,0.0088370901639344,0.0219431461760659,0.1621205455345358,0.0277941372566449,0.0257936059008532,431.35086
0.032594175794817,0.7575757575757576,0.2828482852916015,0.0416311369131749,0.0545594262295083,0.0301253362756159,0.4810822701275847,0.1941422570895193,0.1068592244463908,390.78082
0.0301896874165108,0.6727272727272727,0.3045594179353864,0.0172411779135371,0.0487961065573771,0.0273566153833441,0.4563230190154949,0.2158803004711521,0.0972593485659982,282.28693
0.0387389794282661,0.696969696969697,0.3006438447405245,0.0116342907871833,0.0355404713114755,0.0108476005107667,0.3738084763161767,0.1776824606631701,0.0683142682599659,340.67755
0.0407427197435212,0.8181818181818182,0.3056044644358647,0.0300368953197513,0.0426485655737706,0.0387857063160485,0.3379737288668235,0.1600142234865323,0.0658831308616849,612.69672
0.108469142399145,0.7212121212121212,0.3070580940009143,0.0299017292908118,0.0442266173887585,0.039854969794967,0.4428068631764188,0.2249262434438619,0.1083501142611488,469.49564
0.0058776382580817,0.7393939393939394,0.2756159994652036,0.0462568187924166,0.0522540983606558,0.0282657476166272,0.3277606687197536,0.12101075651169,0.0742778275189977,499.5884400000001
0.1651082019770237,0.509090909090909,0.2278540841419982,0.0316971164428793,0.0784210666382799,0.0530103520322087,0.763805486198799,0.4183261455852347,0.1788941844666371,251.10924
0.1520170985840235,0.696969696969697,0.3006438447405245,0.0331553925405036,0.0648650956284153,0.0493576154288009,0.6784034804712319,0.3361687705573844,0.1454591294173161,397.45145
0.1828746994389527,0.696969696969697,0.2806009913927721,0.0305263854657023,0.0545214784456592,0.04147571446085,0.443944751321201,0.243642027439476,0.1118405292896774,374.78775
0.2042479294683409,0.6424242424242425,0.2521685193625199,0.0481725052272543,0.0666471506635445,0.0559765703635879,0.4401322634934581,0.3209015404543892,0.147073423119955,282.47903
0.0271172855997862,0.4242424242424242,0.2093863733456912,0.1193332476725577,0.1200478142076504,0.119840158023712,0.1829691548125339,0.1580696061872167,0.1132591416999859,255.12355
0.2389794282660967,0.696969696969697,0.2454012209095647,0.0434814096648716,0.0922515368852461,0.0613921738972876,0.5420724897627671,0.3242595923056421,0.1490628745872314,260.23386
0.2057173390328613,0.6666666666666666,0.2648634928681626,0.038330719263799,0.0554675856929955,0.0562835500787229,0.3854204162167224,0.2670565666443098,0.1307781071113421,499.08466
0.1733903286134117,0.696969696969697,0.2454012209095647,0.0489232759087567,0.0715306562034276,0.0649630392666233,0.6319791625005016,0.3962028316658469,0.1796120028126724,260.23386
0.0520972481966337,0.6363636363636364,0.2387129581239787,0.0369587309745466,0.0529798497267757,0.0454566116641665,0.4390428704111042,0.2211029869321736,0.0947381690418549,401.36356
