area,age,site_index,band1_mean,band2_mean,band3_mean,band4_mean,band5_mean,band7_mean,Target
0.0880309911835426,0.3939393939393939,0.2040006322853389,0.0651800628438598,0.0499487704918034,0.05727533069685,0.5568631764188298,0.3157780691617036,0.1292589348339736,207.65422
0.088698904621961,0.3757575757575757,0.2300507186152673,0.0649172400098119,0.0668705174180326,0.0795284083160809,0.5437380847631631,0.3353527257978475,0.1857066898528983,255.36421
0.1965001335826877,0.5575757575757576,0.3427414792064819,0.0373270265014737,0.0407161583895854,0.0403785976659609,0.5901266357840959,0.3440305804960445,0.1497050162916487,330.28705
0.029254608602725,1.0,0.32139975996833,0.0377063159247272,0.05327868852459,0.0332246507072638,0.6272180671652748,0.2926926837941138,0.1143257945755849,672.7524400000001
0.1098049692759818,0.593939393939394,0.2181955425972652,0.0490228831080844,0.081437841530055,0.0650277491952113,0.7552573691157061,0.4436449906658368,0.1962188771700725,272.81827000000004
0.2500667913438418,0.5515151515151515,0.2544288698143289,0.0785524886402129,0.0898286824975891,0.0876566338819973,0.5340299164100307,0.4007517988527108,0.2016498705281146,279.03922
0.2966871493454448,0.703030303030303,0.2697602224975897,0.1043628590451938,0.1112586696090794,0.1156416200736402,0.455419059114615,0.3545947673981303,0.1978196023945731,467.81006
0.0406091370558375,0.5757575757575758,0.3535832926259025,0.0299968461259916,0.0222848360655738,0.0178520511262909,0.3262208534975803,0.1695984087474445,0.0773808177025587,270.026
0.0412770504942559,0.2121212121212121,0.2522604374954955,0.0380267094748051,0.0650706235362996,0.0605694591784866,0.4541669285400045,0.3207963723759554,0.1609052789158739,81.32281
0.0703980764092973,0.593939393939394,0.2956186386297791,0.0388220864628718,0.0339344262295083,0.0523957700556638,0.2397184337879455,0.2121188550093344,0.1207528629932863,388.45181
0.1932941490782794,0.4545454545454545,0.2182496837702868,0.041901468971053,0.0617910201990632,0.0605694591784866,0.5138452433327056,0.3187634535768273,0.1518387294732811,142.86893999999998
0.0670585092172054,0.4545454545454545,0.1747750181834261,0.0503117996605833,0.0704359997072599,0.074290566926596,0.3119382816919094,0.2978479039406695,0.1576741518608935,172.29018
0.0255142933475821,0.6727272727272727,0.2068302484470535,0.0505145487039913,0.071080942622951,0.0720125708193349,0.6240926088869335,0.4185059505289364,0.1887127115932234,257.5636
0.2610205717339032,0.4242424242424242,0.3218008572758599,0.0499629095687917,0.0682422086110613,0.0727105977344628,0.5235790752728728,0.385246698363421,0.1872279489053732,301.45898
0.0491584290675928,0.206060606060606,0.2953601188807853,0.0485462977023441,0.0366290983606561,0.0536801259561388,0.2317910739600134,0.0703118054938216,0.0374944647180321,85.2866
0.205450173657494,0.4727272727272727,0.3367365093601558,0.0595298497715297,0.0760851341281669,0.0846484757571627,0.3522897252329739,0.2669222112672645,0.1528839737315425,236.52286
0.3581351856799358,0.6363636363636364,0.2170765089632365,0.0452352378635529,0.0575329650748395,0.0564122390040371,0.4649058417337747,0.2755176969836945,0.1267735914736347,166.50214
0.43895271172856,0.5757575757575758,0.2715491443431527,0.0407507090490528,0.0569400916104146,0.0526518828152859,0.4444664897292917,0.2577701895941969,0.1186221937696948,469.2741400000001
0.0207053165909698,0.2787878787878788,0.2951956063132437,0.0265976708056395,0.0285284323770492,0.0427240494402639,0.2354267487901452,0.1389811038759002,0.0891139993341499,246.41071
0.0579748864547154,0.2787878787878788,0.2951956063132437,0.0230162716536815,0.0302254098360653,0.0427953336721915,0.2709781492887506,0.1200940083562986,0.0686148704339986,246.41071
0.043280790809511,0.2787878787878788,0.2951956063132437,0.0186604212173953,0.0206999231557377,0.03026480542504,0.2193686757589089,0.1030091563694552,0.0627507038292838,246.41071
0.1977023777718407,0.2303030303030303,0.2746912473395097,0.0397888740002304,0.0556633001561282,0.0569742544377755,0.3935956256677783,0.2862119489986434,0.1418463622750274,94.93641
0.4453646807373765,0.6363636363636364,0.3541652667140416,0.0354759601124337,0.0538739339346725,0.052292636766798,0.4289373131296216,0.28068686898439,0.1304046744159002,316.17267000000004
0.0507614213197969,0.406060606060606,0.19328921030834,0.028595124344403,0.0793417008196723,0.0582981044592937,0.37961944566652,0.2593355520490713,0.1152227526755208,144.27507
0.2519369489714133,0.6666666666666666,0.2122938065631636,0.0367028105583635,0.0462375419150526,0.0502736976399002,0.4106290578463923,0.2969392733899593,0.1437623285825648,171.39491
0.2526048624098317,0.5757575757575758,0.2919053549624127,0.0380731301312085,0.0592474252182242,0.0584297246955467,0.4686794727489837,0.3419752029906268,0.1626299319420052,239.47726
0.0984504408228693,0.3515151515151515,0.2190219353571803,0.0322496132749726,0.045841261709602,0.0494562031450071,0.2398916891877739,0.1677172891558616,0.0875140200207511,151.40213
0.0848250066791343,0.5757575757575758,0.2824111518978482,0.0389878901250369,0.0511014344262296,0.0515238886301207,0.3660910690717114,0.2291275097469006,0.1050930135160157,436.67636
0.3471814052898744,0.5151515151515151,0.2147799483378312,0.0330398409038542,0.0455236829416837,0.0502514973718776,0.3052252924695469,0.2215955487753036,0.1111876795998917,201.81615
0.1981031258348918,0.5454545454545454,0.3620392385975382,0.0313726100968092,0.0361784684274437,0.0454520200872309,0.3453395469086933,0.2345609733210854,0.1083137510949352,235.22528
0.2085225754742185,0.3090909090909091,0.273359478935602,0.036927359106102,0.073907713700234,0.063619184579228,0.519049714034316,0.3640252149397389,0.1635566732066491,143.43071
0.0937750467539406,0.5757575757575758,0.3425327484461832,0.0435655129717669,0.0526383196721312,0.0636103293951382,0.2183238011438627,0.180216019201707,0.1039113837720074,254.69817
0.0629174458990114,0.6363636363636364,0.2802282703270509,0.0368052090651351,0.040654274004684,0.0475877593019278,0.2775019378626925,0.1623953875265106,0.0778102493797485,460.04266
0.2308308843173925,0.5757575757575758,0.3041349929198665,0.0471349562614706,0.0637468358244937,0.0610738140017548,0.4750168215108314,0.2508862715901543,0.1156890568069657,465.10269000000005
0.1938284798290142,0.6666666666666666,0.2648634928681626,0.048018315831279,0.0635630122950824,0.0769745732244027,0.4028621009923274,0.3628072495332922,0.1884517048668458,499.08466
0.2984237242853326,0.7878787878787878,0.289345748316314,0.0381518632053036,0.0488990229800941,0.0476320352223801,0.436028271845473,0.2879348203967328,0.1330857251831201,404.20337
0.1481432006411969,0.1757575757575757,0.312430604420914,0.0339949389348404,0.054245063338301,0.0486282434325528,0.7680828300603915,0.4058656223987586,0.1661179624050405,115.64655
0.1920919048891263,0.6666666666666666,0.2484881382086618,0.0483436602041504,0.0650464079074251,0.0623588693197105,0.4410905985399385,0.3088803972117781,0.1533511853216808,341.98193
0.331285065455517,0.5757575757575758,0.2496026455709909,0.0402103007436557,0.0523821721311479,0.0497261520903091,0.4618556884284998,0.3378027541842084,0.1601918682263501,231.59195
0.2497996259684744,0.5878787878787879,0.2616111925646586,0.0493602800000736,0.0807718579234973,0.0669060424886651,0.7894685386291641,0.4793233082706762,0.2174610905615503,275.52499
0.1572268234036868,0.6363636363636364,0.2964984762132235,0.0487681552990106,0.0485677232603461,0.0565158902934588,0.2261144047329695,0.1422399162753865,0.0832735154069178,396.84268
0.1902217472615549,0.5757575757575758,0.2824111518978482,0.0333171745961286,0.0424884733606561,0.0397487075858821,0.4297413477049407,0.2125501433460754,0.0918897210217885,388.16107
0.0056104728827144,0.5575757575757576,0.3427414792064819,0.0664416124472893,0.0537909836065575,0.0788465591411181,0.7553893532776067,0.3885345364032363,0.1848218528083673,330.28705
0.2884050227090569,1.0,0.32139975996833,0.0517813825760419,0.072109598620869,0.067053421751363,0.5932629883355786,0.3689984083241281,0.1791668994678889,672.7524400000001
0.3179267966871493,0.6181818181818182,0.2973337474291647,0.0924614165772838,0.098415903246545,0.1042803841594161,0.5634300354545709,0.3836190667928643,0.2099766077890753,249.44191
0.0551696500133582,0.3939393939393939,0.2876254168957366,0.0248104755341143,0.0283043032786883,0.0262821863803724,0.2552427042088296,0.1698484309716423,0.0886291571179687,248.54843
0.029254608602725,0.3939393939393939,0.3335272086377976,0.0219369458818579,0.0061475409836065,0.0195256809193806,0.2995307229799077,0.1028008045159569,0.0368480084297902,414.78473
0.1597648944696767,0.7151515151515152,0.2781228576372653,0.0974079828055456,0.0946635928961751,0.1014137006227559,0.3064293395903605,0.2144829540403606,0.1301009441494086,483.75497
0.0462196099385519,0.503030303030303,0.3111698636652146,0.0824212407573969,0.107581967213115,0.0944671038766227,0.5244170699516058,0.3370299582185087,0.1406042426926195,312.19336
0.2141330483569329,0.4969696969696969,0.3288191897207674,0.0846996757987424,0.0773961438152015,0.0765136206416594,0.5688997320321557,0.3284610147164618,0.155937598162183,300.84631
0.2031792679668715,0.7575757575757576,0.2926017044546521,0.0824738053242064,0.0923411885245906,0.0785133828397158,0.4978460918023183,0.2564186261000997,0.1196287563150699,517.1405599999999
0.0454181138124499,0.4121212121212121,0.3382195596912525,0.0258617668703056,0.0163934426229505,0.0239886937009534,0.3959524857017158,0.1896001866832626,0.0737445010811979,389.95911
0.434010152284264,0.2,0.4083779896459794,0.0407066908517474,0.0593225090264855,0.056884588127738,0.4883570469491686,0.2891009372591749,0.1410340344246105,81.52847
0.0442158696232968,0.2181818181818181,0.3798281827262849,0.0445747526545105,0.0290087090163935,0.022748967928294,0.7167473236544961,0.3954101475686732,0.1606767104425313,250.61206
0.141063318193962,0.2181818181818181,0.2644169587562641,0.0163475802777745,0.0078525230532787,0.0329534606944942,0.1067559392872855,0.1598996299671082,0.1027623077196574,198.29407
0.225220411434678,0.5212121212121212,0.3259481407642645,0.0491239769820293,0.0602229481583992,0.0779143497614172,0.3061861148090804,0.3225660101965801,0.2055856929652497,262.2186
0.1554902484637991,0.4424242424242424,0.36421498258604,0.0351407210801458,0.0404319041614127,0.0469154865477692,0.4567746892997273,0.2958362513068021,0.1408517096699285,399.52826
0.1326476088698904,0.2363636363636363,0.2501085434771028,0.0329805110610869,0.048219774590164,0.0409906471545639,0.4422176481679323,0.2047324841573214,0.0876698621616665,101.17236
0.1842105263157895,0.1515151515151515,0.4240919863752259,0.0489433187098154,0.0664900468384075,0.0968346258950378,0.2420614669096833,0.3219514750517489,0.2038021788347435,160.76959
0.0410098851188885,0.1515151515151515,0.3452384143982791,0.0319592566202151,0.0868340163934428,0.0795903946047136,0.5662120545534536,0.2810249799982224,0.1621312370910757,54.14545
0.228960726689821,0.6363636363636364,0.2906071854215055,0.0444946542669913,0.0743925644028106,0.0668064605061742,0.5429367523516233,0.3244276475369247,0.1670004382050124,369.05676
0.3332888057707721,0.7878787878787878,0.2583416576112218,0.049849712062984,0.1070245901639349,0.0884231927897553,0.7480416483355344,0.4736541025868971,0.2346822505729215,294.89606000000003
0.0977825273844509,0.3333333333333333,0.3646153835440777,0.0467240593862798,0.051693013270882,0.0576531518847083,0.4282152808329654,0.2765722032434642,0.1374366068802343,239.57693
0.4456318461127437,0.5454545454545454,0.255703711647246,0.0553672687210047,0.0710084352502386,0.067380735592927,0.495919819427664,0.354176985044176,0.1666492482611218,227.41734
0.1083355597114613,0.5151515151515151,0.2021457313253863,0.0556869020780524,0.0757396260245903,0.0729981528085989,0.3555433347998241,0.2479532902924707,0.1289825747707502,191.91234
0.0647876035265829,0.2424242424242424,0.3010802817847855,0.0499947435433186,0.0623292349726776,0.0571926823120061,0.4814488927995294,0.2417992710463177,0.0864958513667701,164.12714
0.135319262623564,0.5757575757575758,0.260687136788457,0.0556840848921185,0.0787226775956282,0.072511803526315,0.4793814284769468,0.2735471911228729,0.1352120367118722,362.60135
0.1761955650547689,0.6060606060606061,0.3041282035123172,0.061843186269356,0.0737100125227686,0.0774690860603857,0.4050121392840254,0.250487543337188,0.1363888089797088,403.94186
0.0555703980764093,0.4242424242424242,0.3218008572758599,0.042472169982128,0.0607069672131149,0.0457458810111204,0.5967883853937528,0.3102775802293541,0.124022638899214,180.8754
0.2098584023510553,0.5151515151515151,0.2536042179281443,0.0528039996689071,0.0760464056004392,0.0715612424235108,0.5232172139343292,0.3268974786062842,0.1594810756185126,369.02985
0.141464066257013,0.4545454545454545,0.2493503929674272,0.0554135663306427,0.067478867827869,0.0648531544822286,0.5072976242850858,0.257291620366255,0.1203717770113677,328.7482
0.2087897408495858,0.5878787878787879,0.2580706035713676,0.0389497255992185,0.0475801591128259,0.0487606023900458,0.4272611992443247,0.2427186338132025,0.1126088827276952,364.21359
0.0909698103125835,0.5757575757575758,0.2496026455709909,0.0470452872945601,0.051821849385246,0.0625596618028096,0.4081610206775187,0.2876401513467883,0.1377315525617444,205.8618
0.3454448303499866,0.5757575757575758,0.2639606757514742,0.0529038801511764,0.0746413934426228,0.0710645012219852,0.5888951256883679,0.4272701634781325,0.2021129981071087,191.58847
0.6206251669783596,0.3696969696969697,0.2382700798469145,0.0422058428436259,0.0600256147540982,0.0671286711379447,0.4179425135650373,0.2944489510178708,0.1533193914260497,108.77183
0.4491049959925193,0.4727272727272727,0.3042500646734591,0.040305668796505,0.0677377049180327,0.055927500836815,0.634990467810528,0.3618374966663724,0.1617759447150577,268.09116
0.0995191023243387,0.5151515151515151,0.2461726020595929,0.0487799179992757,0.0936539446721313,0.0713617147886889,0.6010778706555213,0.3476246499688865,0.1827491523341916,230.37874
0.2105263157894737,0.2303030303030303,0.3298818190459246,0.0303137571374813,0.0467135156806845,0.0374397183343043,0.4612846458424989,0.2612659772656139,0.1138114402245058,172.79748999999998
0.4841036601656425,0.5151515151515151,0.3076374567784575,0.0348514209267443,0.0558974204435872,0.0549930684744298,0.4761238063197141,0.3227039789157713,0.1525792750296936,279.17688
0.1275714667379107,0.5454545454545454,0.2484407864431895,0.031549522560982,0.0570486548970155,0.051636167823267,0.6420371435769602,0.4011852335592252,0.1734641130980243,220.30299
0.181939620625167,0.5454545454545454,0.2127029118898542,0.0565867295883995,0.073774049408015,0.0663632093469818,0.6392962474132732,0.4389232746614526,0.1968432462017995,185.61954
0.2027785199038204,0.5454545454545454,0.2269004335123764,0.0556358949798892,0.0651724726775957,0.0682840955580627,0.5201740235616191,0.4402261682519911,0.2140567610169613,177.18556
0.1449372161367886,0.5757575757575758,0.2358960503404975,0.0363746802322185,0.0557505122950821,0.0666699726020605,0.2609854817421908,0.2309455284914217,0.1298116549604205,306.68552
0.1824739513759017,0.2424242424242424,0.2058532701094418,0.0332488406592761,0.0500315258511979,0.0504549316768053,0.3854185702843864,0.2598461743607963,0.125062438975148,48.52536
0.1411969008816457,0.6545454545454545,0.2953822279771639,0.033308606379195,0.0791918122860747,0.0509813383125811,0.7924561140575233,0.4345551106374311,0.1817657484654919,276.25253
0.4977290943093775,0.696969696969697,0.2806009913927721,0.0390912523824609,0.0599837270973966,0.0629955191726716,0.3817651125562429,0.2336447179992079,0.1180065211142263,374.78775
0.0732033128506545,0.6181818181818182,0.2485922424577515,0.0651800628438598,0.0947905993852464,0.1303881581394201,0.2153816542014958,0.3213931516134787,0.2576087905126071,121.64455
0.1088698904621961,0.6181818181818182,0.2624621316441752,0.0871432910091225,0.1035476434426232,0.1580185462975593,0.2215454978735898,0.3574067694906218,0.3208443365580721,131.51511000000002
0.0355329949238578,0.1878787878787878,0.3362250406581059,0.0288894859185365,0.038844774590164,0.042696155610379,0.3871095468543775,0.1738404524846655,0.070583329831695,129.8318
0.2539406892866684,0.6363636363636364,0.2594706142255149,0.0372804081526294,0.044325839375788,0.0486210911684801,0.3672586212731413,0.2262765237251857,0.1096228250786251,335.1264
0.102725086828747,0.2181818181818181,0.322478927593928,0.0386612388884345,0.0634445440573772,0.0554389868960987,0.7119170699516058,0.3933787169970669,0.1593312732926278,186.29158
0.2272241517499332,0.6363636363636364,0.2906071854215055,0.037740580234944,0.0492628642987247,0.0598126361115588,0.3391618191002244,0.2154913770112879,0.1141016897289944,369.05676
0.2134651349185145,0.696969696969697,0.2906225051103348,0.0264610029319347,0.0318183273565574,0.0411294521651811,0.2987846458424988,0.1948704468174951,0.0938957556912394,551.64893
0.0538338231365215,0.7575757575757576,0.2466772813540933,0.0298146222943848,0.0609375000000001,0.0401671150341545,0.6521557413110426,0.3385300915636949,0.1281244040481091,305.11469
0.1158161902217472,0.4,0.3155368454184207,0.0237972309319947,0.0232289227166273,0.0432345508030771,0.2524626568621293,0.1238348170631041,0.0693850769259894,470.56458
0.0444830349986641,0.2424242424242424,0.2739919383619283,0.0370475066873809,0.0402279713114755,0.0413200600027275,0.6018257809062911,0.3239787981153885,0.1449678226382525,98.43696
0.0466203580016029,0.2121212121212121,0.2295966987463271,0.0287820205819479,0.0541325136612019,0.0547132307666882,0.3195972038910866,0.1952395768512737,0.1133884329576342,66.63847
0.1940956452043815,0.6,0.2551986841779994,0.0331273581048722,0.0583340448542805,0.0520581514035762,0.5578673151814387,0.3402038514534617,0.1580962724252991,187.22653
0.5240448837830617,0.5757575757575758,0.2291205697810085,0.0369148822418924,0.0637226119167719,0.0522496731415321,0.5660479204033966,0.327063687712412,0.1440145482501293,210.72113
0.0606465402083889,0.2909090909090909,0.1962032588459887,0.0328470137485548,0.0444202527322409,0.0403117497076311,0.3785012465170833,0.2346875277802458,0.114584377090882,167.79056
0.3191290408763024,0.503030303030303,0.2955787726213485,0.0695436045457657,0.0908084615179905,0.0829569745925449,0.6908799515486713,0.4170646698176904,0.192738633566873,233.33438
0.3925995191023243,0.5515151515151515,0.3108603363159143,0.0484849469808894,0.0699605755523877,0.0651934053057031,0.3520731715092741,0.2140668542517776,0.1132498664575891,409.47156
0.2793213999465669,0.7090909090909091,0.2485852789628292,0.0477786881552841,0.0819428181108514,0.0729755720891684,0.5837418557392169,0.3395381176739508,0.1627638407445698,296.37918
0.1297087897408496,0.3939393939393939,0.3510177670091197,0.0615005431671903,0.103893442622951,0.0955766584431528,0.4934924475729565,0.3533439083474091,0.1935732548104426,161.66623
0.3443761688485172,0.696969696969697,0.2038806860853007,0.0594846459207746,0.0671533469945357,0.0644418156458182,0.5008914719707304,0.3394015140527118,0.1519682637596091,235.68623
0.1150146940956452,0.5454545454545454,0.3303690896031191,0.047814641408773,0.0480975223546945,0.0460163666342458,0.545754509458865,0.3089365519359292,0.1311101505684845,277.85953
0.1075340635853593,0.7151515151515152,0.2583439207470716,0.2015891571428957,0.2042520491803283,0.1921613093029983,0.373197062506344,0.2293973139492763,0.1552837731763898,306.88568
0.266898209991985,0.696969696969697,0.2204722572621418,0.181292562697847,0.1790951588114758,0.1727488129625731,0.3274967003959525,0.1970925193350522,0.1337679674444611,436.07761
0.1166176863478493,0.696969696969697,0.2306676842653913,0.3024354915955095,0.2808081454918039,0.2666092260392007,0.5172459304883413,0.2985765401369014,0.1950471751476341,297.0704
0.4390862944162436,0.7151515151515152,0.2475774871601858,0.2627712612652916,0.2551541234921133,0.2678404140777649,0.3491732312877166,0.3265266661019778,0.2532971252759707,328.30139
0.0649211862142666,0.696969696969697,0.1302789819788233,0.1099650737656086,0.1248719262295085,0.1138068259301045,0.4069511658600968,0.2105187127744691,0.1187863429644544,143.8132
0.2857333689553833,0.1818181818181818,0.3841436346170652,0.0533496691079221,0.0800524156101111,0.0847606007088178,0.4732786252841794,0.3499689162298848,0.1861911141016521,63.03862
0.0599786267699706,0.1515151515151515,0.3691703796601884,0.0143676482612806,0.038422131147541,0.0241746525668522,0.5898225546267795,0.2867338207840716,0.1051137924681376,109.69222
0.089500400748063,0.696969696969697,0.3106653584580873,0.0255253536427244,0.0401703381147541,0.0402414985805141,0.2827760668719754,0.102259089696862,0.0499290514223654,525.4707599999999
0.1664440288538605,0.3939393939393939,0.2185720935851936,0.058872314826712,0.0913422131147546,0.0972254937207889,0.3274233758615618,0.3055479931549491,0.1877987840157216,197.90097
0.2023777718407694,0.4545454545454545,0.2472507251609524,0.0325415102833367,0.0529929854981082,0.0546337611658764,0.5354580527259788,0.3620610293564548,0.1704779823204148,131.0845
0.2022441891530857,0.5575757575757576,0.2980570804642284,0.0897469057826025,0.0979703356752535,0.0895347663382579,0.5639197899426661,0.3239573676390271,0.1520003435453417,298.49081
0.1397274913171253,0.5454545454545454,0.2269004335123764,0.0865924249680629,0.0950695479384008,0.0856763211250399,0.6232540983970831,0.3699268217780985,0.1646465397398713,221.48195
0.6884851723216671,0.503030303030303,0.2359293010287519,0.0867989257060497,0.0991841526963875,0.0986283191624075,0.5629847796846591,0.4277129812242748,0.2170338043547425,236.54865
0.2861341170184344,0.5878787878787879,0.2972557562860339,0.0407724597938243,0.0509482832741028,0.0486431981665238,0.4711742283233699,0.2443329072918385,0.1124210088619438,303.21722
0.435212396473417,0.6242424242424243,0.2134661109333485,0.048775468088858,0.0689656924928439,0.0687565688247537,0.4404860834689265,0.3089970431234086,0.153791950972755,230.32365
0.5046753940689287,0.6666666666666666,0.2546764220588199,0.1011059461898681,0.1249539383807885,0.1245184915973785,0.4332727441128112,0.3395272562239437,0.2039773733494307,530.9719200000001
0.2269569863745658,0.696969696969697,0.3106653584580873,0.0781268749356213,0.055648884926549,0.0695679362478268,0.1299586906714034,0.1307139999746011,0.0906264551825496,408.69818
0.1053967405824205,0.3939393939393939,0.3384300313252819,0.0352416217921014,0.0353590334699455,0.0476777870068473,0.2542100503495115,0.1683830229353721,0.1012673775530982,284.4747
0.0919048891263692,0.6666666666666666,0.2750505636775052,0.0600637783410624,0.0964395491803281,0.1099636760348611,0.338686024343744,0.2791498133167396,0.1832218734949685,412.29916
0.3839166444028854,0.7575757575757576,0.273094866128551,0.0443687853723177,0.0590230585061897,0.0542183946462064,0.3276955744902463,0.2049684745219978,0.1071694245173558,433.47314000000006
0.0436815388725621,0.3939393939393939,0.17448394409567,0.0378464881028863,0.083247950819672,0.0761191624412679,0.5142249596715047,0.3820339585740959,0.2263243465134989,107.24205
0.2127972214800961,0.6,0.2589140568938425,0.0527659906958259,0.0670805207328836,0.0670295764190406,0.4003279270353103,0.2658975849207121,0.1436550817806589,444.07217
0.1878172588832487,0.593939393939394,0.2500356008677907,0.3277982010124657,0.314443468644289,0.2999427955107764,0.6316640944885568,0.394206998294031,0.2501385648270207,264.20517
0.1362543414373497,0.6363636363636364,0.2935093960177862,0.2671962060063775,0.2445184426229514,0.2370882560777561,0.6086669599648042,0.3493623044270605,0.2126978560277196,277.41922
0.0320598450440822,0.6363636363636364,0.3234902011440326,0.2119403333761635,0.1885245901639346,0.1827355788899502,0.7087549494060713,0.3746999733309615,0.2010155828288274,350.5751
0.1444028853860539,0.5151515151515151,0.2043985960201537,0.0570574539937082,0.0696937014667817,0.0789013680700144,0.4496677240836385,0.4952440216908176,0.2535857484288131,112.59354
0.1383916644402885,0.3939393939393939,0.3342155501108762,0.0460862596385731,0.0692995529061103,0.0681155622082693,0.5115509215817157,0.3262317955846252,0.1721684881175339,151.50821000000002
0.0225754742185412,0.6666666666666666,0.2562101318154771,0.1901786027170038,0.1835617315573775,0.1708032183281062,0.4805598328200616,0.2699302437994492,0.1664948170367087,360.61398
0.0138925995191023,0.3939393939393939,0.211233266286483,0.0332208062236446,0.0868340163934428,0.080334230068309,0.223933128024637,0.2280202684683085,0.1068592244463908,128.24806
0.0480897675661234,0.1696969696969697,0.2230950576246613,0.0363746802322185,0.0493084016393446,0.0520994755959985,0.5210624725032996,0.3244663414525739,0.1541555826348911,30.743540000000003
0.0581084691423991,0.2727272727272727,0.2242877302174943,0.0259919267500246,0.0714285714285716,0.033897644698136,0.8135880837156668,0.4303001536644534,0.1772860195054328,86.75465
0.1882180069462997,0.7393939393939394,0.3144341759974597,0.0376756532607552,0.0546274654200823,0.0551251813098943,0.4403756965830753,0.2605205532158433,0.1253408036744573,363.04184
